 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Li V  O 
 POSCAR found :  3 types and      33 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Li V  O 
 POSCAR found :  3 types and      33 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons  2.189996641805043E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  2.189996641805043E-003
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   138.087548465489     
 soft         electrons  0.000000000000000E+000
 total        electrons   138.087548465489     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
 soft         electrons  0.000000000000000E+000
 total        electrons   114.296319403889     
 augmentation electrons   114.296319403889     
